+++    Cheboksary        2020-08-16 05:30:10+03:00
O&M    #14078461
%%LST SG:;%%
RETCODE = 0  Operation succeeded

SG Information
--------------
 Signaling gateway ID  SG name   SG Type      Equipment ID     Master/Slave type 

 0                     TLHWMG01  Embedded SG  172.16.1.5:2944  Master            
(Number of results = 1)

---    END

+++    Cheboksary        2020-08-16 05:30:50+03:00
O&M    #14078462
%%LST MGTID: EID="172.16.1.5:2944";%%
RETCODE = 0  Operation succeeded

Basic Information
-----------------
 MN      Equipment ID     Termination ID  Termination InterfaceNo  Circuit number  CIC     Trunk group number  Trunk group name         Circuit type 
 22      172.16.1.5:2944  A7609           1                        4569            121     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7610           1                        4570            122     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7611           1                        4571            123     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7612           1                        4572            124     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7613           1                        4573            125     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7614           1                        4574            126     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7615           1                        4575            127     59                  O-BI-MS-CIT_2            ISUP         
 22      172.16.1.5:2944  A7616           1                        2080            0       10                  O-BI-MS-PromTrak         ISUP         
 22      172.16.1.5:2944  A7617           1                        2081            1       10                  O-BI-MS-PromTrak         ISUP         
 22      172.16.1.5:2944  A7618           1                        2082            2       10                  O-BI-MS-PromTrak         ISUP         
 22      172.16.1.5:2944  A7619           1                        2083            3       10                  O-BI-MS-PromTrak         ISUP         
 22      172.16.1.5:2944  A7620           1                        2084            4       10                  O-BI-MS-PromTrak         ISUP         
 22      172.16.1.5:2944  A7621           1                        2085            5       10                  O-BI-MS-PromTrak         ISUP         
 22      172.16.1.5:2944  A7622           1                        2086            6       10                  O-BI-MS-PromTrak         ISUP         
 22      172.16.1.5:2944  A7623           1                        2087            7       10                  O-BI-MS-PromTrak         ISUP         
 22      172.16.1.5:2944  A7624           1                        2088            8       10                  O-BI-MS-PromTrak         ISUP         
 22      172.16.1.5:2944  A7625           1                        2089            9       10                  O-BI-MS-PromTrak         ISUP         
 22      172.16.1.5:2944  A7626           1                        2090            10      10                  O-BI-MS-PromTrak         ISUP         
 22      172.16.1.5:2944  A7627           1                        2091            11      10                  O-BI-MS-PromTrak         ISUP         
 22      172.16.1.5:2944  A7628           1                        2092            12      10                  O-BI-MS-PromTrak         ISUP         
